Sitemap: https://yoursitemaphere.xml

User-agent: Googlebot
Crawl-delay: 30
Disallow: */cache/
Disallow: */attachments/
Disallow: */videos/
Disallow: */downloads/
Disallow: */exports/
Disallow: */Packages/
Disallow: */Sources/
Disallow: */cron.php
Disallow: */proxy.php
Disallow: *;prev_next=
Disallow: *;sort=
Disallow: *;wap2
Disallow: *;topicseen
Disallow: *PHPSESSID=
Disallow: *.msg
Disallow: */index.php?msg=
Disallow: */index.php?action=acceptagreement
Disallow: */index.php?action=activate
Disallow: */index.php?action=admin
Disallow: */index.php?action=agreement
Disallow: */index.php?action=announce
Disallow: */index.php?action=attachapprove
Disallow: */index.php?action=attbr
Disallow: */index.php?action=buddy
Disallow: */index.php?action=calendar
Disallow: */index.php?action=clock
Disallow: */index.php?action=coppa
Disallow: */index.php?action=deletemsg
Disallow: */index.php?action=dlattach
Disallow: */index.php?action=downloads
Disallow: */index.php?action=editpoll
Disallow: */index.php?action=editpoll2
Disallow: */index.php?action=findmember
Disallow: */index.php?action=groups
Disallow: */index.php?action=help
Disallow: */index.php?action=helpadmin
Disallow: */index.php?action=jsmodify
Disallow: */index.php?action=jsoption
Disallow: */index.php?action=likes
Disallow: */index.php?action=lock
Disallow: */index.php?action=lockvoting
Disallow: */index.php?action=login
Disallow: */index.php?action=login2
Disallow: */index.php?action=logintfa
Disallow: */index.php?action=logout
Disallow: */index.php?action=markasread
Disallow: */index.php?action=mergetopics
Disallow: */index.php?action=mlist
Disallow: */index.php?action=moderate
Disallow: */index.php?action=modifycat
Disallow: */index.php?action=movetopic
Disallow: */index.php?action=movetopic2
Disallow: */index.php?action=notifyannouncements
Disallow: */index.php?action=notifyboard
Disallow: */index.php?action=notifytopic
Disallow: */index.php?action=pm
Disallow: */index.php?action=post
Disallow: */index.php?action=post2
Disallow: */index.php?action=printpage
Disallow: */index.php?action=profile
Disallow: */index.php?action=quickmod
Disallow: */index.php?action=quickmod2
Disallow: */index.php?action=quotefast
Disallow: */index.php?action=recent
Disallow: */index.php?action=reminder
Disallow: */index.php?action=removepoll
Disallow: */index.php?action=removetopic2
Disallow: */index.php?action=reporttm
Disallow: */index.php?action=requestmembers
Disallow: */index.php?action=restoretopic
Disallow: */index.php?action=search
Disallow: */index.php?action=search2
Disallow: */index.php?action=sendactivation
Disallow: */index.php?action=signup
Disallow: */index.php?action=signup2
Disallow: */index.php?action=smstats
Disallow: */index.php?action=splittopics
Disallow: */index.php?action=stats
Disallow: */index.php?action=sticky
Disallow: */index.php?action=suggest
Disallow: */index.php?action=theme
Disallow: */index.php?action=trackip
Disallow: */index.php?action=unread
Disallow: */index.php?action=unreadreplies
Disallow: */index.php?action=uploadAttach
Disallow: */index.php?action=verificationcode
Disallow: */index.php?action=viewprofile
Disallow: */index.php?action=vote
Disallow: */index.php?action=viewquery
Disallow: */index.php?action=viewsmfile
Disallow: */index.php?action=who
Disallow: */index.php?action=xmlhttp
Disallow: */index.php?action=.xml

User-agent: bingbot
Crawl-delay: 30
Disallow: */cache/
Disallow: */attachments/
Disallow: */videos/
Disallow: */downloads/
Disallow: */exports/
Disallow: */Packages/
Disallow: */Sources/
Disallow: */cron.php
Disallow: */proxy.php
Disallow: *;prev_next=
Disallow: *;sort=
Disallow: *;wap2
Disallow: *;topicseen
Disallow: *PHPSESSID=
Disallow: *.msg
Disallow: */index.php?msg=
Disallow: */index.php?action=acceptagreement
Disallow: */index.php?action=activate
Disallow: */index.php?action=admin
Disallow: */index.php?action=agreement
Disallow: */index.php?action=announce
Disallow: */index.php?action=attachapprove
Disallow: */index.php?action=attbr
Disallow: */index.php?action=buddy
Disallow: */index.php?action=calendar
Disallow: */index.php?action=clock
Disallow: */index.php?action=coppa
Disallow: */index.php?action=deletemsg
Disallow: */index.php?action=dlattach
Disallow: */index.php?action=downloads
Disallow: */index.php?action=editpoll
Disallow: */index.php?action=editpoll2
Disallow: */index.php?action=findmember
Disallow: */index.php?action=groups
Disallow: */index.php?action=help
Disallow: */index.php?action=helpadmin
Disallow: */index.php?action=jsmodify
Disallow: */index.php?action=jsoption
